[ ([0x00], '\x0000')
, ([0x9B, 0xBA], '\x5D0B')
, ([0x9B, 0xBB], '\x5D15')
, ([0x9B, 0xBC], '\x5D17')
, ([0x9B, 0xBD], '\x5D5C')
, ([0x9B, 0xBE], '\x5D1F')
, ([0x9B, 0xBF], '\x5D1B')
, ([0x9B, 0xC0], '\x5D11')
, ([0x9B, 0xC1], '\x5D14')
, ([0x9B, 0xC2], '\x5D22')
, ([0x9B, 0xC3], '\x5D1A')
, ([0x9B, 0xC4], '\x5D19')
, ([0x9B, 0xC5], '\x5D18')
, ([0x9B, 0xC6], '\x5D4C')
, ([0x9B, 0xC7], '\x5D52')
, ([0x9B, 0xC8], '\x5D4E')
, ([0x9B, 0xC9], '\x5D4B')
, ([0x9B, 0xCA], '\x5D6C')
, ([0x9B, 0xCB], '\x5D73')
, ([0x9B, 0xCC], '\x5D76')
, ([0x9B, 0xCD], '\x5D87')
, ([0x9B, 0xCE], '\x5D84')
, ([0x9B, 0xCF], '\x5D82')
, ([0x9B, 0xD0], '\x5DA2')
, ([0x9B, 0xD1], '\x5D9D')
, ([0x9B, 0xD2], '\x5DAC')
, ([0x9B, 0xD3], '\x5DAE')
, ([0x9B, 0xD4], '\x5DBD')
, ([0x9B, 0xD5], '\x5D90')
, ([0x9B, 0xD6], '\x5DB7')
, ([0x9B, 0xD7], '\x5DBC')
, ([0x9B, 0xD8], '\x5DC9')
, ([0x9B, 0xD9], '\x5DCD')
, ([0x9B, 0xDA], '\x5DD3')
, ([0x9B, 0xDB], '\x5DD2')
, ([0x9B, 0xDC], '\x5DD6')
, ([0x9B, 0xDD], '\x5DDB')
, ([0x9B, 0xDE], '\x5DEB')
, ([0x9B, 0xDF], '\x5DF2')
, ([0x9B, 0xE0], '\x5DF5')
, ([0x9B, 0xE1], '\x5E0B')
, ([0x9B, 0xE2], '\x5E1A')
, ([0x9B, 0xE3], '\x5E19')
, ([0x9B, 0xE4], '\x5E11')
, ([0x9B, 0xE5], '\x5E1B')
, ([0x9B, 0xE6], '\x5E36')
, ([0x9B, 0xE7], '\x5E37')
, ([0x9B, 0xE8], '\x5E44')
, ([0x9B, 0xE9], '\x5E43')
, ([0x9B, 0xEA], '\x5E40')
, ([0x9B, 0xEB], '\x5E4E')
, ([0x9B, 0xEC], '\x5E57')
, ([0x9B, 0xED], '\x5E54')
, ([0x9B, 0xEE], '\x5E5F')
, ([0x9B, 0xEF], '\x5E62')
, ([0x9B, 0xF0], '\x5E64')
, ([0x9B, 0xF1], '\x5E47')
, ([0x9B, 0xF2], '\x5E75')
, ([0x9B, 0xF3], '\x5E76')
, ([0x9B, 0xF4], '\x5E7A')
, ([0x9B, 0xF5], '\x9EBC')
, ([0x9B, 0xF6], '\x5E7F')
, ([0x9B, 0xF7], '\x5EA0')
, ([0x9B, 0xF8], '\x5EC1')
, ([0x9B, 0xF9], '\x5EC2')
, ([0x9B, 0xFA], '\x5EC8')
, ([0x9B, 0xFB], '\x5ED0')
, ([0x9B, 0xFC], '\x5ECF')
, ([0x9C, 0x40], '\x5ED6')
, ([0x9C, 0x41], '\x5EE3')
, ([0x9C, 0x42], '\x5EDD')
, ([0x9C, 0x43], '\x5EDA')
, ([0x9C, 0x44], '\x5EDB')
, ([0x9C, 0x45], '\x5EE2')
, ([0x9C, 0x46], '\x5EE1')
, ([0x9C, 0x47], '\x5EE8')
, ([0x9C, 0x48], '\x5EE9')
, ([0x9C, 0x49], '\x5EEC')
, ([0x9C, 0x4A], '\x5EF1')
, ([0x9C, 0x4B], '\x5EF3')
, ([0x9C, 0x4C], '\x5EF0')
, ([0x9C, 0x4D], '\x5EF4')
, ([0x9C, 0x4E], '\x5EF8')
, ([0x9C, 0x4F], '\x5EFE')
, ([0x9C, 0x50], '\x5F03')
, ([0x9C, 0x51], '\x5F09')
, ([0x9C, 0x52], '\x5F5D')
, ([0x9C, 0x53], '\x5F5C')
, ([0x9C, 0x54], '\x5F0B')
, ([0x9C, 0x55], '\x5F11')
, ([0x9C, 0x56], '\x5F16')
, ([0x9C, 0x57], '\x5F29')
, ([0x9C, 0x58], '\x5F2D')
, ([0x9C, 0x59], '\x5F38')
, ([0x9C, 0x5A], '\x5F41')
, ([0x9C, 0x5B], '\x5F48')
, ([0x9C, 0x5C], '\x5F4C')
, ([0x9C, 0x5D], '\x5F4E')
, ([0x9C, 0x5E], '\x5F2F')
, ([0x9C, 0x5F], '\x5F51')
, ([0x9C, 0x60], '\x5F56')
, ([0x9C, 0x61], '\x5F57')
, ([0x9C, 0x62], '\x5F59')
, ([0x9C, 0x63], '\x5F61')
, ([0x9C, 0x64], '\x5F6D')
, ([0x9C, 0x65], '\x5F73')
, ([0x9C, 0x66], '\x5F77')
, ([0x9C, 0x67], '\x5F83')
, ([0x9C, 0x68], '\x5F82')
, ([0x9C, 0x69], '\x5F7F')
, ([0x9C, 0x6A], '\x5F8A')
, ([0x9C, 0x6B], '\x5F88')
, ([0x9C, 0x6C], '\x5F91')
, ([0x9C, 0x6D], '\x5F87')
, ([0x9C, 0x6E], '\x5F9E')
, ([0x9C, 0x6F], '\x5F99')
, ([0x9C, 0x70], '\x5F98')
, ([0x9C, 0x71], '\x5FA0')
, ([0x9C, 0x72], '\x5FA8')
, ([0x9C, 0x73], '\x5FAD')
, ([0x9C, 0x74], '\x5FBC')
, ([0x9C, 0x75], '\x5FD6')
, ([0x9C, 0x76], '\x5FFB')
, ([0x9C, 0x77], '\x5FE4')
, ([0x9C, 0x78], '\x5FF8')
, ([0x9C, 0x79], '\x5FF1')
, ([0x9C, 0x7A], '\x5FDD')
, ([0x9C, 0x7B], '\x60B3')
, ([0x9C, 0x7C], '\x5FFF')
, ([0x9C, 0x7D], '\x6021')
, ([0x9C, 0x7E], '\x6060')
, ([0x9C, 0x80], '\x6019')
, ([0x9C, 0x81], '\x6010')
, ([0x9C, 0x82], '\x6029')
, ([0x9C, 0x83], '\x600E')
, ([0x9C, 0x84], '\x6031')
, ([0x9C, 0x85], '\x601B')
, ([0x9C, 0x86], '\x6015')
, ([0x9C, 0x87], '\x602B')
, ([0x9C, 0x88], '\x6026')
, ([0x9C, 0x89], '\x600F')
, ([0x9C, 0x8A], '\x603A')
, ([0x9C, 0x8B], '\x605A')
, ([0x9C, 0x8C], '\x6041')
, ([0x9C, 0x8D], '\x606A')
, ([0x9C, 0x8E], '\x6077')
, ([0x9C, 0x8F], '\x605F')
, ([0x9C, 0x90], '\x604A')
, ([0x9C, 0x91], '\x6046')
, ([0x9C, 0x92], '\x604D')
, ([0x9C, 0x93], '\x6063')
, ([0x9C, 0x94], '\x6043')
, ([0x9C, 0x95], '\x6064')
, ([0x9C, 0x96], '\x6042')
, ([0x9C, 0x97], '\x606C')
, ([0x9C, 0x98], '\x606B')
, ([0x9C, 0x99], '\x6059')
, ([0x9C, 0x9A], '\x6081')
, ([0x9C, 0x9B], '\x608D')
, ([0x9C, 0x9C], '\x60E7')
, ([0x9C, 0x9D], '\x6083')
, ([0x9C, 0x9E], '\x609A')
, ([0x9C, 0x9F], '\x6084')
, ([0x9C, 0xA0], '\x609B')
, ([0x9C, 0xA1], '\x6096')
, ([0x9C, 0xA2], '\x6097')
, ([0x9C, 0xA3], '\x6092')
, ([0x9C, 0xA4], '\x60A7')
, ([0x9C, 0xA5], '\x608B')
, ([0x9C, 0xA6], '\x60E1')
, ([0x9C, 0xA7], '\x60B8')
, ([0x9C, 0xA8], '\x60E0')
, ([0x9C, 0xA9], '\x60D3')
, ([0x9C, 0xAA], '\x60B4')
, ([0x9C, 0xAB], '\x5FF0')
, ([0x9C, 0xAC], '\x60BD')
, ([0x9C, 0xAD], '\x60C6')
, ([0x9C, 0xAE], '\x60B5')
, ([0x9C, 0xAF], '\x60D8')
, ([0x9C, 0xB0], '\x614D')
, ([0x9C, 0xB1], '\x6115')
, ([0x9C, 0xB2], '\x6106')
, ([0x9C, 0xB3], '\x60F6')
, ([0x9C, 0xB4], '\x60F7')
, ([0x9C, 0xB5], '\x6100')
, ([0x9C, 0xB6], '\x60F4')
, ([0x9C, 0xB7], '\x60FA')
, ([0x9C, 0xB8], '\x6103')
, ([0x9C, 0xB9], '\x6121')
, ([0x9C, 0xBA], '\x60FB')
, ([0x9C, 0xBB], '\x60F1')
, ([0x9C, 0xBC], '\x610D')
, ([0x9C, 0xBD], '\x610E')
, ([0x9C, 0xBE], '\x6147')
, ([0x9C, 0xBF], '\x613E')
, ([0x9C, 0xC0], '\x6128')
, ([0x9C, 0xC1], '\x6127')
, ([0x9C, 0xC2], '\x614A')
, ([0x9C, 0xC3], '\x613F')
, ([0x9C, 0xC4], '\x613C')
, ([0x9C, 0xC5], '\x612C')
, ([0x9C, 0xC6], '\x6134')
, ([0x9C, 0xC7], '\x613D')
, ([0x9C, 0xC8], '\x6142')
, ([0x9C, 0xC9], '\x6144')
, ([0x9C, 0xCA], '\x6173')
, ([0x9C, 0xCB], '\x6177')
, ([0x9C, 0xCC], '\x6158')
, ([0x9C, 0xCD], '\x6159')
, ([0x9C, 0xCE], '\x615A')
, ([0x9C, 0xCF], '\x616B')
, ([0x9C, 0xD0], '\x6174')
, ([0x9C, 0xD1], '\x616F')
, ([0x9C, 0xD2], '\x6165')
, ([0x9C, 0xD3], '\x6171')
, ([0x9C, 0xD4], '\x615F')
, ([0x9C, 0xD5], '\x615D')
, ([0x9C, 0xD6], '\x6153')
, ([0x9C, 0xD7], '\x6175')
, ([0x9C, 0xD8], '\x6199')
, ([0x9C, 0xD9], '\x6196')
, ([0x9C, 0xDA], '\x6187')
, ([0x9C, 0xDB], '\x61AC')
, ([0x9C, 0xDC], '\x6194')
, ([0x9C, 0xDD], '\x619A')
, ([0x9C, 0xDE], '\x618A')
, ([0x9C, 0xDF], '\x6191')
, ([0x9C, 0xE0], '\x61AB')
, ([0x9C, 0xE1], '\x61AE')
, ([0x9C, 0xE2], '\x61CC')
, ([0x9C, 0xE3], '\x61CA')
, ([0x9C, 0xE4], '\x61C9')
, ([0x9C, 0xE5], '\x61F7')
, ([0x9C, 0xE6], '\x61C8')
, ([0x9C, 0xE7], '\x61C3')
, ([0x9C, 0xE8], '\x61C6')
, ([0x9C, 0xE9], '\x61BA')
, ([0x9C, 0xEA], '\x61CB')
, ([0x9C, 0xEB], '\x7F79')
, ([0x9C, 0xEC], '\x61CD')
, ([0x9C, 0xED], '\x61E6')
, ([0x9C, 0xEE], '\x61E3')
, ([0x9C, 0xEF], '\x61F6')
, ([0x9C, 0xF0], '\x61FA')
, ([0x9C, 0xF1], '\x61F4')
, ([0x9C, 0xF2], '\x61FF')
, ([0x9C, 0xF3], '\x61FD')
, ([0x9C, 0xF4], '\x61FC')
, ([0x9C, 0xF5], '\x61FE')
, ([0x9C, 0xF6], '\x6200')
, ([0x9C, 0xF7], '\x6208')
, ([0x9C, 0xF8], '\x6209')
, ([0x9C, 0xF9], '\x620D')
, ([0x9C, 0xFA], '\x620C')
, ([0x9C, 0xFB], '\x6214')
, ([0x9C, 0xFC], '\x621B')
, ([0x9D, 0x40], '\x621E')
, ([0x9D, 0x41], '\x6221')
, ([0x9D, 0x42], '\x622A')
, ([0x9D, 0x43], '\x622E')
, ([0x9D, 0x44], '\x6230')
, ([0x9D, 0x45], '\x6232')
, ([0x9D, 0x46], '\x6233')
, ([0x9D, 0x47], '\x6241')
, ([0x9D, 0x48], '\x624E')
, ([0x9D, 0x49], '\x625E')
, ([0x9D, 0x4A], '\x6263')
, ([0x9D, 0x4B], '\x625B')
, ([0x9D, 0x4C], '\x6260')
, ([0x9D, 0x4D], '\x6268')
, ([0x9D, 0x4E], '\x627C')
, ([0x9D, 0x4F], '\x6282')
, ([0x9D, 0x50], '\x6289')
, ([0x9D, 0x51], '\x627E')
, ([0x9D, 0x52], '\x6292')
, ([0x9D, 0x53], '\x6293')
, ([0x9D, 0x54], '\x6296')
, ([0x9D, 0x55], '\x62D4')
, ([0x9D, 0x56], '\x6283')
, ([0x9D, 0x57], '\x6294')
, ([0x9D, 0x58], '\x62D7')
, ([0x9D, 0x59], '\x62D1')
, ([0x9D, 0x5A], '\x62BB')
, ([0x9D, 0x5B], '\x62CF')
, ([0x9D, 0x5C], '\x62FF')
, ([0x9D, 0x5D], '\x62C6')
, ([0x9D, 0x5E], '\x64D4')
, ([0x9D, 0x5F], '\x62C8')
, ([0x9D, 0x60], '\x62DC')
, ([0x9D, 0x61], '\x62CC')
, ([0x9D, 0x62], '\x62CA')
, ([0x9D, 0x63], '\x62C2')
, ([0x9D, 0x64], '\x62C7')
, ([0x9D, 0x65], '\x629B')
, ([0x9D, 0x66], '\x62C9')
, ([0x9D, 0x67], '\x630C')
, ([0x9D, 0x68], '\x62EE')
, ([0x9D, 0x69], '\x62F1')
, ([0x9D, 0x6A], '\x6327')
, ([0x9D, 0x6B], '\x6302')
, ([0x9D, 0x6C], '\x6308')
, ([0x9D, 0x6D], '\x62EF')
, ([0x9D, 0x6E], '\x62F5')
, ([0x9D, 0x6F], '\x6350')
, ([0x9D, 0x70], '\x633E')
, ([0x9D, 0x71], '\x634D')
, ([0x9D, 0x72], '\x641C')
, ([0x9D, 0x73], '\x634F')
, ([0x9D, 0x74], '\x6396')
, ([0x9D, 0x75], '\x638E')
, ([0x9D, 0x76], '\x6380')
, ([0x9D, 0x77], '\x63AB')
, ([0x9D, 0x78], '\x6376')
, ([0x9D, 0x79], '\x63A3')
, ([0x9D, 0x7A], '\x638F')
, ([0x9D, 0x7B], '\x6389')
, ([0x9D, 0x7C], '\x639F')
, ([0x9D, 0x7D], '\x63B5')
, ([0x9D, 0x7E], '\x636B')
, ([0x9D, 0x80], '\x6369')
, ([0x9D, 0x81], '\x63BE')
, ([0x9D, 0x82], '\x63E9')
, ([0x9D, 0x83], '\x63C0')
, ([0x9D, 0x84], '\x63C6')
, ([0x9D, 0x85], '\x63E3')
, ([0x9D, 0x86], '\x63C9')
, ([0x9D, 0x87], '\x63D2')
, ([0x9D, 0x88], '\x63F6')
, ([0x9D, 0x89], '\x63C4')
, ([0x9D, 0x8A], '\x6416')
, ([0x9D, 0x8B], '\x6434')
, ([0x9D, 0x8C], '\x6406')
, ([0x9D, 0x8D], '\x6413')
, ([0x9D, 0x8E], '\x6426')
, ([0x9D, 0x8F], '\x6436')
, ([0x9D, 0x90], '\x651D')
, ([0x9D, 0x91], '\x6417')
, ([0x9D, 0x92], '\x6428')
, ([0x9D, 0x93], '\x640F')
, ([0x9D, 0x94], '\x6467')
, ([0x9D, 0x95], '\x646F')
, ([0x9D, 0x96], '\x6476')
, ([0x9D, 0x97], '\x644E')
, ([0x9D, 0x98], '\x652A')
, ([0x9D, 0x99], '\x6495')
, ([0x9D, 0x9A], '\x6493')
, ([0x9D, 0x9B], '\x64A5')
, ([0x9D, 0x9C], '\x64A9')
, ([0x9D, 0x9D], '\x6488')
, ([0x9D, 0x9E], '\x64BC')
, ([0x9D, 0x9F], '\x64DA')
, ([0x9D, 0xA0], '\x64D2')
, ([0x9D, 0xA1], '\x64C5')
, ([0x9D, 0xA2], '\x64C7')
, ([0x9D, 0xA3], '\x64BB')
, ([0x9D, 0xA4], '\x64D8')
, ([0x9D, 0xA5], '\x64C2')
, ([0x9D, 0xA6], '\x64F1')
, ([0x9D, 0xA7], '\x64E7')
, ([0x9D, 0xA8], '\x8209')
, ([0x9D, 0xA9], '\x64E0')
, ([0x9D, 0xAA], '\x64E1')
, ([0x9D, 0xAB], '\x62AC')
, ([0x9D, 0xAC], '\x64E3')
, ([0x9D, 0xAD], '\x64EF')
, ([0x9D, 0xAE], '\x652C')
, ([0x9D, 0xAF], '\x64F6')
, ([0x9D, 0xB0], '\x64F4')
, ([0x9D, 0xB1], '\x64F2')
, ([0x9D, 0xB2], '\x64FA')
, ([0x9D, 0xB3], '\x6500')
, ([0x9D, 0xB4], '\x64FD')
, ([0x9D, 0xB5], '\x6518')
, ([0x9D, 0xB6], '\x651C')
, ([0x9D, 0xB7], '\x6505')
, ([0x9D, 0xB8], '\x6524')
, ([0x9D, 0xB9], '\x6523')
, ([0x9D, 0xBA], '\x652B')
, ([0x9D, 0xBB], '\x6534')
, ([0x9D, 0xBC], '\x6535')
, ([0x9D, 0xBD], '\x6537')
, ([0x9D, 0xBE], '\x6536')
, ([0x9D, 0xBF], '\x6538')
, ([0x9D, 0xC0], '\x754B')
, ([0x9D, 0xC1], '\x6548')
, ([0x9D, 0xC2], '\x6556')
, ([0x9D, 0xC3], '\x6555')
, ([0x9D, 0xC4], '\x654D')
, ([0x9D, 0xC5], '\x6558')
, ([0x9D, 0xC6], '\x655E')
, ([0x9D, 0xC7], '\x655D')
, ([0x9D, 0xC8], '\x6572')
, ([0x9D, 0xC9], '\x6578')
, ([0x9D, 0xCA], '\x6582')
, ([0x9D, 0xCB], '\x6583')
, ([0x9D, 0xCC], '\x8B8A')
, ([0x9D, 0xCD], '\x659B')
, ([0x9D, 0xCE], '\x659F')
, ([0x9D, 0xCF], '\x65AB')
, ([0x9D, 0xD0], '\x65B7')
, ([0x9D, 0xD1], '\x65C3')
, ([0x9D, 0xD2], '\x65C6')
, ([0x9D, 0xD3], '\x65C1')
, ([0x9D, 0xD4], '\x65C4')
, ([0x9D, 0xD5], '\x65CC')
, ([0x9D, 0xD6], '\x65D2')
, ([0x9D, 0xD7], '\x65DB')
, ([0x9D, 0xD8], '\x65D9')
, ([0x9D, 0xD9], '\x65E0')
, ([0x9D, 0xDA], '\x65E1')
, ([0x9D, 0xDB], '\x65F1')
, ([0x9D, 0xDC], '\x6772')
, ([0x9D, 0xDD], '\x660A')
, ([0x9D, 0xDE], '\x6603')
, ([0x9D, 0xDF], '\x65FB')
, ([0x9D, 0xE0], '\x6773')
, ([0x9D, 0xE1], '\x6635')
, ([0x9D, 0xE2], '\x6636')
, ([0x9D, 0xE3], '\x6634')
, ([0x9D, 0xE4], '\x661C')
, ([0x9D, 0xE5], '\x664F')
, ([0x9D, 0xE6], '\x6644')
, ([0x9D, 0xE7], '\x6649')
, ([0x9D, 0xE8], '\x6641')
, ([0x9D, 0xE9], '\x665E')
, ([0x9D, 0xEA], '\x665D')
, ([0x9D, 0xEB], '\x6664')
, ([0x9D, 0xEC], '\x6667')
, ([0x9D, 0xED], '\x6668')
, ([0x9D, 0xEE], '\x665F')
, ([0x9D, 0xEF], '\x6662')
, ([0x9D, 0xF0], '\x6670')
, ([0x9D, 0xF1], '\x6683')
, ([0x9D, 0xF2], '\x6688')
, ([0x9D, 0xF3], '\x668E')
, ([0x9D, 0xF4], '\x6689')
, ([0x9D, 0xF5], '\x6684')
, ([0x9D, 0xF6], '\x6698')
, ([0x9D, 0xF7], '\x669D')
, ([0x9D, 0xF8], '\x66C1')
, ([0x9D, 0xF9], '\x66B9')
, ([0x9D, 0xFA], '\x66C9')
, ([0x9D, 0xFB], '\x66BE')
, ([0x9D, 0xFC], '\x66BC')
, ([0x9E, 0x40], '\x66C4')
, ([0x9E, 0x41], '\x66B8')
, ([0x9E, 0x42], '\x66D6')
, ([0x9E, 0x43], '\x66DA')
, ([0x9E, 0x44], '\x66E0')
, ([0x9E, 0x45], '\x663F')
, ([0x9E, 0x46], '\x66E6')
, ([0x9E, 0x47], '\x66E9')
, ([0x9E, 0x48], '\x66F0')
, ([0x9E, 0x49], '\x66F5')
, ([0x9E, 0x4A], '\x66F7')
, ([0x9E, 0x4B], '\x670F')
, ([0x9E, 0x4C], '\x6716')
, ([0x9E, 0x4D], '\x671E')
, ([0x9E, 0x4E], '\x6726')
, ([0x9E, 0x4F], '\x6727')
, ([0x9E, 0x50], '\x9738')
, ([0x9E, 0x51], '\x672E')
, ([0x9E, 0x52], '\x673F')
, ([0x9E, 0x53], '\x6736')
, ([0x9E, 0x54], '\x6741')
, ([0x9E, 0x55], '\x6738')
, ([0x9E, 0x56], '\x6737')
, ([0x9E, 0x57], '\x6746')
, ([0x9E, 0x58], '\x675E')
, ([0x9E, 0x59], '\x6760')
, ([0x9E, 0x5A], '\x6759')
, ([0x9E, 0x5B], '\x6763')
, ([0x9E, 0x5C], '\x6764')
, ([0x9E, 0x5D], '\x6789')
, ([0x9E, 0x5E], '\x6770')
, ([0x9E, 0x5F], '\x67A9')
, ([0x9E, 0x60], '\x677C')
, ([0x9E, 0x61], '\x676A')
, ([0x9E, 0x62], '\x678C')
, ([0x9E, 0x63], '\x678B')
, ([0x9E, 0x64], '\x67A6')
, ([0x9E, 0x65], '\x67A1')
, ([0x9E, 0x66], '\x6785')
, ([0x9E, 0x67], '\x67B7')
, ([0x9E, 0x68], '\x67EF')
, ([0x9E, 0x69], '\x67B4')
, ([0x9E, 0x6A], '\x67EC')
, ([0x9E, 0x6B], '\x67B3')
, ([0x9E, 0x6C], '\x67E9')
, ([0x9E, 0x6D], '\x67B8')
, ([0x9E, 0x6E], '\x67E4')
, ([0x9E, 0x6F], '\x67DE')
, ([0x9E, 0x70], '\x67DD')
, ([0x9E, 0x71], '\x67E2')
, ([0x9E, 0x72], '\x67EE')
, ([0x9E, 0x73], '\x67B9')
, ([0x9E, 0x74], '\x67CE')
, ([0x9E, 0x75], '\x67C6')
, ([0x9E, 0x76], '\x67E7')
, ([0x9E, 0x77], '\x6A9C')
, ([0x9E, 0x78], '\x681E')
, ([0x9E, 0x79], '\x6846')
, ([0x9E, 0x7A], '\x6829')
, ([0x9E, 0x7B], '\x6840')
, ([0x9E, 0x7C], '\x684D')
, ([0x9E, 0x7D], '\x6832')
, ([0x9E, 0x7E], '\x684E')
, ([0x9E, 0x80], '\x68B3')
, ([0x9E, 0x81], '\x682B')
, ([0x9E, 0x82], '\x6859')
, ([0x9E, 0x83], '\x6863')
, ([0x9E, 0x84], '\x6877')
, ([0x9E, 0x85], '\x687F')
, ([0x9E, 0x86], '\x689F')
, ([0x9E, 0x87], '\x688F')
, ([0x9E, 0x88], '\x68AD')
, ([0x9E, 0x89], '\x6894')
, ([0x9E, 0x8A], '\x689D')
, ([0x9E, 0x8B], '\x689B')
, ([0x9E, 0x8C], '\x6883')
, ([0x9E, 0x8D], '\x6AAE')
, ([0x9E, 0x8E], '\x68B9')
, ([0x9E, 0x8F], '\x6874')
, ([0x9E, 0x90], '\x68B5')
, ([0x9E, 0x91], '\x68A0')
, ([0x9E, 0x92], '\x68BA')
, ([0x9E, 0x93], '\x690F')
, ([0x9E, 0x94], '\x688D')
, ([0x9E, 0x95], '\x687E')
, ([0x9E, 0x96], '\x6901')
, ([0x9E, 0x97], '\x68CA')
, ([0x9E, 0x98], '\x6908')
, ([0x9E, 0x99], '\x68D8')
, ([0x9E, 0x9A], '\x6922')
, ([0x9E, 0x9B], '\x6926')
, ([0x9E, 0x9C], '\x68E1')
, ([0x9E, 0x9D], '\x690C')
, ([0x9E, 0x9E], '\x68CD')
, ([0x9E, 0x9F], '\x68D4')
, ([0x9E, 0xA0], '\x68E7')
, ([0x9E, 0xA1], '\x68D5')
, ([0x9E, 0xA2], '\x6936')
, ([0x9E, 0xA3], '\x6912')
, ([0x9E, 0xA4], '\x6904')
, ([0x9E, 0xA5], '\x68D7')
, ([0x9E, 0xA6], '\x68E3')
, ([0x9E, 0xA7], '\x6925')
, ([0x9E, 0xA8], '\x68F9')
, ([0x9E, 0xA9], '\x68E0')
, ([0x9E, 0xAA], '\x68EF')
, ([0x9E, 0xAB], '\x6928')
, ([0x9E, 0xAC], '\x692A')
, ([0x9E, 0xAD], '\x691A')
, ([0x9E, 0xAE], '\x6923')
, ([0x9E, 0xAF], '\x6921')
, ([0x9E, 0xB0], '\x68C6')
, ([0x9E, 0xB1], '\x6979')
, ([0x9E, 0xB2], '\x6977')
, ([0x9E, 0xB3], '\x695C')
, ([0x9E, 0xB4], '\x6978')
, ([0x9E, 0xB5], '\x696B')
, ([0x9E, 0xB6], '\x6954')
, ([0x9E, 0xB7], '\x697E')
, ([0x9E, 0xB8], '\x696E')
, ([0x9E, 0xB9], '\x6939')
, ([0x9E, 0xBA], '\x6974')
, ([0x9E, 0xBB], '\x693D')
, ([0x9E, 0xBC], '\x6959')
, ([0x9E, 0xBD], '\x6930')
, ([0x9E, 0xBE], '\x6961')
, ([0x9E, 0xBF], '\x695E')
, ([0x9E, 0xC0], '\x695D')
, ([0x9E, 0xC1], '\x6981')
, ([0x9E, 0xC2], '\x696A')
, ([0x9E, 0xC3], '\x69B2')
, ([0x9E, 0xC4], '\x69AE')
, ([0x9E, 0xC5], '\x69D0')
, ([0x9E, 0xC6], '\x69BF')
, ([0x9E, 0xC7], '\x69C1')
, ([0x9E, 0xC8], '\x69D3')
, ([0x9E, 0xC9], '\x69BE')
, ([0x9E, 0xCA], '\x69CE')
, ([0x9E, 0xCB], '\x5BE8')
, ([0x9E, 0xCC], '\x69CA')
, ([0x9E, 0xCD], '\x69DD')
, ([0x9E, 0xCE], '\x69BB')
, ([0x9E, 0xCF], '\x69C3')
, ([0x9E, 0xD0], '\x69A7')
, ([0x9E, 0xD1], '\x6A2E')
, ([0x9E, 0xD2], '\x6991')
, ([0x9E, 0xD3], '\x69A0')
, ([0x9E, 0xD4], '\x699C')
, ([0x9E, 0xD5], '\x6995')
, ([0x9E, 0xD6], '\x69B4')
, ([0x9E, 0xD7], '\x69DE')
, ([0x9E, 0xD8], '\x69E8')
, ([0x9E, 0xD9], '\x6A02')
, ([0x9E, 0xDA], '\x6A1B')
, ([0x9E, 0xDB], '\x69FF')
, ([0x9E, 0xDC], '\x6B0A')
, ([0x9E, 0xDD], '\x69F9')
, ([0x9E, 0xDE], '\x69F2')
, ([0x9E, 0xDF], '\x69E7')
, ([0x9E, 0xE0], '\x6A05')
, ([0x9E, 0xE1], '\x69B1')
, ([0x9E, 0xE2], '\x6A1E')
, ([0x9E, 0xE3], '\x69ED')
, ([0x9E, 0xE4], '\x6A14')
, ([0x9E, 0xE5], '\x69EB')
, ([0x9E, 0xE6], '\x6A0A')
, ([0x9E, 0xE7], '\x6A12')
, ([0x9E, 0xE8], '\x6AC1')
, ([0x9E, 0xE9], '\x6A23')
, ([0x9E, 0xEA], '\x6A13')
, ([0x9E, 0xEB], '\x6A44')
, ([0x9E, 0xEC], '\x6A0C')
, ([0x9E, 0xED], '\x6A72')
, ([0x9E, 0xEE], '\x6A36')
, ([0x9E, 0xEF], '\x6A78')
, ([0x9E, 0xF0], '\x6A47')
, ([0x9E, 0xF1], '\x6A62')
, ([0x9E, 0xF2], '\x6A59')
, ([0x9E, 0xF3], '\x6A66')
, ([0x9E, 0xF4], '\x6A48')
, ([0x9E, 0xF5], '\x6A38')
, ([0x9E, 0xF6], '\x6A22')
, ([0x9E, 0xF7], '\x6A90')
, ([0x9E, 0xF8], '\x6A8D')
, ([0x9E, 0xF9], '\x6AA0')
, ([0x9E, 0xFA], '\x6A84')
, ([0x9E, 0xFB], '\x6AA2')
, ([0x9E, 0xFC], '\x6AA3')
, ([0x9F, 0x40], '\x6A97')
, ([0x9F, 0x41], '\x8617')
, ([0x9F, 0x42], '\x6ABB')
, ([0x9F, 0x43], '\x6AC3')
, ([0x9F, 0x44], '\x6AC2')
, ([0x9F, 0x45], '\x6AB8')
, ([0x9F, 0x46], '\x6AB3')
, ([0x9F, 0x47], '\x6AAC')
, ([0x9F, 0x48], '\x6ADE')
, ([0x9F, 0x49], '\x6AD1')
, ([0x9F, 0x4A], '\x6ADF')
, ([0x9F, 0x4B], '\x6AAA')
, ([0x9F, 0x4C], '\x6ADA')
, ([0x9F, 0x4D], '\x6AEA')
, ([0x9F, 0x4E], '\x6AFB')
, ([0x9F, 0x4F], '\x6B05')
, ([0x9F, 0x50], '\x8616')
, ([0x9F, 0x51], '\x6AFA')
, ([0x9F, 0x52], '\x6B12')
, ([0x9F, 0x53], '\x6B16')
, ([0x9F, 0x54], '\x9B31')
